plan_id,plan,jugadores,nivel,duracion_sesion_min,dia,sesion,orden,tipo,ejercicio_id,ejercicio,minutos,descripcion
SOLO-INICIACIÓN-60,Individual · iniciación · 60 min,1,iniciación,60,1,Sesión completa A · trabaja todas las áreas,1,calentamiento,,,5,"Movilidad, activación y contactos libres con balón, con ambos perfiles."
SOLO-INICIACIÓN-60,Individual · iniciación · 60 min,1,iniciación,60,1,Sesión completa A · trabaja todas las áreas,2,ejercicio,IND-07,Escalera de dominio,5,Escalera de dominio
SOLO-INICIACIÓN-60,Individual · iniciación · 60 min,1,iniciación,60,1,Sesión completa A · trabaja todas las áreas,3,ejercicio,IND-01,Conducción en slalom,5,Conducción en slalom
SOLO-INICIACIÓN-60,Individual · iniciación · 60 min,1,iniciación,60,1,Sesión completa A · trabaja todas las áreas,4,ejercicio,IND-03,Cuadrado de giros,5,Cuadrado de giros
SOLO-INICIACIÓN-60,Individual · iniciación · 60 min,1,iniciación,60,1,Sesión completa A · trabaja todas las áreas,5,ejercicio,IND-04,Puertas de precisión,5,Puertas de precisión
SOLO-INICIACIÓN-60,Individual · iniciación · 60 min,1,iniciación,60,1,Sesión completa A · trabaja todas las áreas,6,ejercicio,IND-05,Control orientado 180°,5,Control orientado 180°
SOLO-INICIACIÓN-60,Individual · iniciación · 60 min,1,iniciación,60,1,Sesión completa A · trabaja todas las áreas,7,ejercicio,IND-18,Doble finta corporal,5,Doble finta corporal
SOLO-INICIACIÓN-60,Individual · iniciación · 60 min,1,iniciación,60,1,Sesión completa A · trabaja todas las áreas,8,ejercicio,IND-11,Protección y giro,5,Protección y giro
SOLO-INICIACIÓN-60,Individual · iniciación · 60 min,1,iniciación,60,1,Sesión completa A · trabaja todas las áreas,9,ejercicio,IND-15,Caza de puertas,5,Caza de puertas
SOLO-INICIACIÓN-60,Individual · iniciación · 60 min,1,iniciación,60,1,Sesión completa A · trabaja todas las áreas,10,ejercicio,IND-08,Finalización tras recorte,5,Finalización tras recorte
SOLO-INICIACIÓN-60,Individual · iniciación · 60 min,1,iniciación,60,1,Sesión completa A · trabaja todas las áreas,11,ejercicio,IND-12,Circuito técnico completo,5,Circuito técnico completo
SOLO-INICIACIÓN-60,Individual · iniciación · 60 min,1,iniciación,60,1,Sesión completa A · trabaja todas las áreas,12,vuelta_calma,,,5,"Toques suaves, estiramientos y respiración."
SOLO-INICIACIÓN-60,Individual · iniciación · 60 min,1,iniciación,60,2,Sesión completa B · trabaja todas las áreas,1,calentamiento,,,5,"Movilidad, activación y contactos libres con balón, con ambos perfiles."
SOLO-INICIACIÓN-60,Individual · iniciación · 60 min,1,iniciación,60,2,Sesión completa B · trabaja todas las áreas,2,ejercicio,IND-13,V con la planta,5,V con la planta
SOLO-INICIACIÓN-60,Individual · iniciación · 60 min,1,iniciación,60,2,Sesión completa B · trabaja todas las áreas,3,ejercicio,IND-02,Ocho entre conos,5,Ocho entre conos
SOLO-INICIACIÓN-60,Individual · iniciación · 60 min,1,iniciación,60,2,Sesión completa B · trabaja todas las áreas,4,ejercicio,IND-14,Recorrido en L,5,Recorrido en L
SOLO-INICIACIÓN-60,Individual · iniciación · 60 min,1,iniciación,60,2,Sesión completa B · trabaja todas las áreas,5,ejercicio,IND-17,Pared a un toque,5,Pared a un toque
SOLO-INICIACIÓN-60,Individual · iniciación · 60 min,1,iniciación,60,2,Sesión completa B · trabaja todas las áreas,6,ejercicio,IND-10,Primer toque por colores,5,Primer toque por colores
SOLO-INICIACIÓN-60,Individual · iniciación · 60 min,1,iniciación,60,2,Sesión completa B · trabaja todas las áreas,7,ejercicio,IND-21,Regate en zigzag agresivo,5,Regate en zigzag agresivo
SOLO-INICIACIÓN-60,Individual · iniciación · 60 min,1,iniciación,60,2,Sesión completa B · trabaja todas las áreas,8,ejercicio,IND-22,Protección 360° y salida,5,Protección 360° y salida
SOLO-INICIACIÓN-60,Individual · iniciación · 60 min,1,iniciación,60,2,Sesión completa B · trabaja todas las áreas,9,ejercicio,IND-23,Decisión por colores,5,Decisión por colores
SOLO-INICIACIÓN-60,Individual · iniciación · 60 min,1,iniciación,60,2,Sesión completa B · trabaja todas las áreas,10,ejercicio,IND-20,Finalización con ambos pies,5,Finalización con ambos pies
SOLO-INICIACIÓN-60,Individual · iniciación · 60 min,1,iniciación,60,2,Sesión completa B · trabaja todas las áreas,11,ejercicio,IND-12,Circuito técnico completo,5,Circuito técnico completo
SOLO-INICIACIÓN-60,Individual · iniciación · 60 min,1,iniciación,60,2,Sesión completa B · trabaja todas las áreas,12,vuelta_calma,,,5,"Toques suaves, estiramientos y respiración."
SOLO-INICIACIÓN-60,Individual · iniciación · 60 min,1,iniciación,60,3,Sesión completa C · trabaja todas las áreas,1,calentamiento,,,5,"Movilidad, activación y contactos libres con balón, con ambos perfiles."
SOLO-INICIACIÓN-60,Individual · iniciación · 60 min,1,iniciación,60,3,Sesión completa C · trabaja todas las áreas,2,ejercicio,IND-07,Escalera de dominio,5,Escalera de dominio
SOLO-INICIACIÓN-60,Individual · iniciación · 60 min,1,iniciación,60,3,Sesión completa C · trabaja todas las áreas,3,ejercicio,IND-06,Rombo técnico,5,Rombo técnico
SOLO-INICIACIÓN-60,Individual · iniciación · 60 min,1,iniciación,60,3,Sesión completa C · trabaja todas las áreas,4,ejercicio,IND-19,Giros explosivos 4x4,5,Giros explosivos 4x4
SOLO-INICIACIÓN-60,Individual · iniciación · 60 min,1,iniciación,60,3,Sesión completa C · trabaja todas las áreas,5,ejercicio,IND-04,Puertas de precisión,5,Puertas de precisión
SOLO-INICIACIÓN-60,Individual · iniciación · 60 min,1,iniciación,60,3,Sesión completa C · trabaja todas las áreas,6,ejercicio,IND-05,Control orientado 180°,5,Control orientado 180°
SOLO-INICIACIÓN-60,Individual · iniciación · 60 min,1,iniciación,60,3,Sesión completa C · trabaja todas las áreas,7,ejercicio,IND-18,Doble finta corporal,5,Doble finta corporal
SOLO-INICIACIÓN-60,Individual · iniciación · 60 min,1,iniciación,60,3,Sesión completa C · trabaja todas las áreas,8,ejercicio,IND-11,Protección y giro,5,Protección y giro
SOLO-INICIACIÓN-60,Individual · iniciación · 60 min,1,iniciación,60,3,Sesión completa C · trabaja todas las áreas,9,ejercicio,IND-15,Caza de puertas,5,Caza de puertas
SOLO-INICIACIÓN-60,Individual · iniciación · 60 min,1,iniciación,60,3,Sesión completa C · trabaja todas las áreas,10,ejercicio,IND-24,Doble recorte y disparo,5,Doble recorte y disparo
SOLO-INICIACIÓN-60,Individual · iniciación · 60 min,1,iniciación,60,3,Sesión completa C · trabaja todas las áreas,11,ejercicio,IND-12,Circuito técnico completo,5,Circuito técnico completo
SOLO-INICIACIÓN-60,Individual · iniciación · 60 min,1,iniciación,60,3,Sesión completa C · trabaja todas las áreas,12,vuelta_calma,,,5,"Toques suaves, estiramientos y respiración."
SOLO-INTERMEDIO-60,Individual · intermedio · 60 min,1,intermedio,60,1,Sesión completa A · trabaja todas las áreas,1,calentamiento,,,5,"Movilidad, activación y contactos libres con balón, con ambos perfiles."
SOLO-INTERMEDIO-60,Individual · intermedio · 60 min,1,intermedio,60,1,Sesión completa A · trabaja todas las áreas,2,ejercicio,IND-07,Escalera de dominio,5,Escalera de dominio
SOLO-INTERMEDIO-60,Individual · intermedio · 60 min,1,intermedio,60,1,Sesión completa A · trabaja todas las áreas,3,ejercicio,IND-06,Rombo técnico,5,Rombo técnico
SOLO-INTERMEDIO-60,Individual · intermedio · 60 min,1,intermedio,60,1,Sesión completa A · trabaja todas las áreas,4,ejercicio,IND-03,Cuadrado de giros,5,Cuadrado de giros
SOLO-INTERMEDIO-60,Individual · intermedio · 60 min,1,intermedio,60,1,Sesión completa A · trabaja todas las áreas,5,ejercicio,IND-04,Puertas de precisión,5,Puertas de precisión
SOLO-INTERMEDIO-60,Individual · intermedio · 60 min,1,intermedio,60,1,Sesión completa A · trabaja todas las áreas,6,ejercicio,IND-05,Control orientado 180°,5,Control orientado 180°
SOLO-INTERMEDIO-60,Individual · intermedio · 60 min,1,intermedio,60,1,Sesión completa A · trabaja todas las áreas,7,ejercicio,IND-18,Doble finta corporal,5,Doble finta corporal
SOLO-INTERMEDIO-60,Individual · intermedio · 60 min,1,intermedio,60,1,Sesión completa A · trabaja todas las áreas,8,ejercicio,IND-11,Protección y giro,5,Protección y giro
SOLO-INTERMEDIO-60,Individual · intermedio · 60 min,1,intermedio,60,1,Sesión completa A · trabaja todas las áreas,9,ejercicio,IND-15,Caza de puertas,5,Caza de puertas
SOLO-INTERMEDIO-60,Individual · intermedio · 60 min,1,intermedio,60,1,Sesión completa A · trabaja todas las áreas,10,ejercicio,IND-08,Finalización tras recorte,5,Finalización tras recorte
SOLO-INTERMEDIO-60,Individual · intermedio · 60 min,1,intermedio,60,1,Sesión completa A · trabaja todas las áreas,11,ejercicio,IND-12,Circuito técnico completo,5,Circuito técnico completo
SOLO-INTERMEDIO-60,Individual · intermedio · 60 min,1,intermedio,60,1,Sesión completa A · trabaja todas las áreas,12,vuelta_calma,,,5,"Toques suaves, estiramientos y respiración."
SOLO-INTERMEDIO-60,Individual · intermedio · 60 min,1,intermedio,60,2,Sesión completa B · trabaja todas las áreas,1,calentamiento,,,5,"Movilidad, activación y contactos libres con balón, con ambos perfiles."
SOLO-INTERMEDIO-60,Individual · intermedio · 60 min,1,intermedio,60,2,Sesión completa B · trabaja todas las áreas,2,ejercicio,IND-13,V con la planta,5,V con la planta
SOLO-INTERMEDIO-60,Individual · intermedio · 60 min,1,intermedio,60,2,Sesión completa B · trabaja todas las áreas,3,ejercicio,IND-09,Y de cambios de ritmo,5,Y de cambios de ritmo
SOLO-INTERMEDIO-60,Individual · intermedio · 60 min,1,intermedio,60,2,Sesión completa B · trabaja todas las áreas,4,ejercicio,IND-14,Recorrido en L,5,Recorrido en L
SOLO-INTERMEDIO-60,Individual · intermedio · 60 min,1,intermedio,60,2,Sesión completa B · trabaja todas las áreas,5,ejercicio,IND-17,Pared a un toque,5,Pared a un toque
SOLO-INTERMEDIO-60,Individual · intermedio · 60 min,1,intermedio,60,2,Sesión completa B · trabaja todas las áreas,6,ejercicio,IND-10,Primer toque por colores,5,Primer toque por colores
SOLO-INTERMEDIO-60,Individual · intermedio · 60 min,1,intermedio,60,2,Sesión completa B · trabaja todas las áreas,7,ejercicio,IND-21,Regate en zigzag agresivo,5,Regate en zigzag agresivo
SOLO-INTERMEDIO-60,Individual · intermedio · 60 min,1,intermedio,60,2,Sesión completa B · trabaja todas las áreas,8,ejercicio,IND-22,Protección 360° y salida,5,Protección 360° y salida
SOLO-INTERMEDIO-60,Individual · intermedio · 60 min,1,intermedio,60,2,Sesión completa B · trabaja todas las áreas,9,ejercicio,IND-23,Decisión por colores,5,Decisión por colores
SOLO-INTERMEDIO-60,Individual · intermedio · 60 min,1,intermedio,60,2,Sesión completa B · trabaja todas las áreas,10,ejercicio,IND-20,Finalización con ambos pies,5,Finalización con ambos pies
SOLO-INTERMEDIO-60,Individual · intermedio · 60 min,1,intermedio,60,2,Sesión completa B · trabaja todas las áreas,11,ejercicio,IND-12,Circuito técnico completo,5,Circuito técnico completo
SOLO-INTERMEDIO-60,Individual · intermedio · 60 min,1,intermedio,60,2,Sesión completa B · trabaja todas las áreas,12,vuelta_calma,,,5,"Toques suaves, estiramientos y respiración."
SOLO-INTERMEDIO-60,Individual · intermedio · 60 min,1,intermedio,60,3,Sesión completa C · trabaja todas las áreas,1,calentamiento,,,5,"Movilidad, activación y contactos libres con balón, con ambos perfiles."
SOLO-INTERMEDIO-60,Individual · intermedio · 60 min,1,intermedio,60,3,Sesión completa C · trabaja todas las áreas,2,ejercicio,IND-07,Escalera de dominio,5,Escalera de dominio
SOLO-INTERMEDIO-60,Individual · intermedio · 60 min,1,intermedio,60,3,Sesión completa C · trabaja todas las áreas,3,ejercicio,IND-16,Circuito de pierna débil,5,Circuito de pierna débil
SOLO-INTERMEDIO-60,Individual · intermedio · 60 min,1,intermedio,60,3,Sesión completa C · trabaja todas las áreas,4,ejercicio,IND-19,Giros explosivos 4x4,5,Giros explosivos 4x4
SOLO-INTERMEDIO-60,Individual · intermedio · 60 min,1,intermedio,60,3,Sesión completa C · trabaja todas las áreas,5,ejercicio,IND-04,Puertas de precisión,5,Puertas de precisión
SOLO-INTERMEDIO-60,Individual · intermedio · 60 min,1,intermedio,60,3,Sesión completa C · trabaja todas las áreas,6,ejercicio,IND-05,Control orientado 180°,5,Control orientado 180°
SOLO-INTERMEDIO-60,Individual · intermedio · 60 min,1,intermedio,60,3,Sesión completa C · trabaja todas las áreas,7,ejercicio,IND-18,Doble finta corporal,5,Doble finta corporal
SOLO-INTERMEDIO-60,Individual · intermedio · 60 min,1,intermedio,60,3,Sesión completa C · trabaja todas las áreas,8,ejercicio,IND-11,Protección y giro,5,Protección y giro
SOLO-INTERMEDIO-60,Individual · intermedio · 60 min,1,intermedio,60,3,Sesión completa C · trabaja todas las áreas,9,ejercicio,IND-15,Caza de puertas,5,Caza de puertas
SOLO-INTERMEDIO-60,Individual · intermedio · 60 min,1,intermedio,60,3,Sesión completa C · trabaja todas las áreas,10,ejercicio,IND-24,Doble recorte y disparo,5,Doble recorte y disparo
SOLO-INTERMEDIO-60,Individual · intermedio · 60 min,1,intermedio,60,3,Sesión completa C · trabaja todas las áreas,11,ejercicio,IND-12,Circuito técnico completo,5,Circuito técnico completo
SOLO-INTERMEDIO-60,Individual · intermedio · 60 min,1,intermedio,60,3,Sesión completa C · trabaja todas las áreas,12,vuelta_calma,,,5,"Toques suaves, estiramientos y respiración."
SOLO-AVANZADO-60,Individual · avanzado · 60 min,1,avanzado,60,1,Sesión completa A · trabaja todas las áreas,1,calentamiento,,,5,"Movilidad, activación y contactos libres con balón, con ambos perfiles."
SOLO-AVANZADO-60,Individual · avanzado · 60 min,1,avanzado,60,1,Sesión completa A · trabaja todas las áreas,2,ejercicio,IND-07,Escalera de dominio,5,Escalera de dominio
SOLO-AVANZADO-60,Individual · avanzado · 60 min,1,avanzado,60,1,Sesión completa A · trabaja todas las áreas,3,ejercicio,IND-06,Rombo técnico,5,Rombo técnico
SOLO-AVANZADO-60,Individual · avanzado · 60 min,1,avanzado,60,1,Sesión completa A · trabaja todas las áreas,4,ejercicio,IND-19,Giros explosivos 4x4,5,Giros explosivos 4x4
SOLO-AVANZADO-60,Individual · avanzado · 60 min,1,avanzado,60,1,Sesión completa A · trabaja todas las áreas,5,ejercicio,IND-17,Pared a un toque,5,Pared a un toque
SOLO-AVANZADO-60,Individual · avanzado · 60 min,1,avanzado,60,1,Sesión completa A · trabaja todas las áreas,6,ejercicio,IND-10,Primer toque por colores,5,Primer toque por colores
SOLO-AVANZADO-60,Individual · avanzado · 60 min,1,avanzado,60,1,Sesión completa A · trabaja todas las áreas,7,ejercicio,IND-21,Regate en zigzag agresivo,5,Regate en zigzag agresivo
SOLO-AVANZADO-60,Individual · avanzado · 60 min,1,avanzado,60,1,Sesión completa A · trabaja todas las áreas,8,ejercicio,IND-22,Protección 360° y salida,5,Protección 360° y salida
SOLO-AVANZADO-60,Individual · avanzado · 60 min,1,avanzado,60,1,Sesión completa A · trabaja todas las áreas,9,ejercicio,IND-23,Decisión por colores,5,Decisión por colores
SOLO-AVANZADO-60,Individual · avanzado · 60 min,1,avanzado,60,1,Sesión completa A · trabaja todas las áreas,10,ejercicio,IND-20,Finalización con ambos pies,5,Finalización con ambos pies
SOLO-AVANZADO-60,Individual · avanzado · 60 min,1,avanzado,60,1,Sesión completa A · trabaja todas las áreas,11,ejercicio,IND-12,Circuito técnico completo,5,Circuito técnico completo
SOLO-AVANZADO-60,Individual · avanzado · 60 min,1,avanzado,60,1,Sesión completa A · trabaja todas las áreas,12,vuelta_calma,,,5,"Toques suaves, estiramientos y respiración."
SOLO-AVANZADO-60,Individual · avanzado · 60 min,1,avanzado,60,2,Sesión completa B · trabaja todas las áreas,1,calentamiento,,,5,"Movilidad, activación y contactos libres con balón, con ambos perfiles."
SOLO-AVANZADO-60,Individual · avanzado · 60 min,1,avanzado,60,2,Sesión completa B · trabaja todas las áreas,2,ejercicio,IND-13,V con la planta,5,V con la planta
SOLO-AVANZADO-60,Individual · avanzado · 60 min,1,avanzado,60,2,Sesión completa B · trabaja todas las áreas,3,ejercicio,IND-09,Y de cambios de ritmo,5,Y de cambios de ritmo
SOLO-AVANZADO-60,Individual · avanzado · 60 min,1,avanzado,60,2,Sesión completa B · trabaja todas las áreas,4,ejercicio,IND-03,Cuadrado de giros,5,Cuadrado de giros
SOLO-AVANZADO-60,Individual · avanzado · 60 min,1,avanzado,60,2,Sesión completa B · trabaja todas las áreas,5,ejercicio,IND-04,Puertas de precisión,5,Puertas de precisión
SOLO-AVANZADO-60,Individual · avanzado · 60 min,1,avanzado,60,2,Sesión completa B · trabaja todas las áreas,6,ejercicio,IND-05,Control orientado 180°,5,Control orientado 180°
SOLO-AVANZADO-60,Individual · avanzado · 60 min,1,avanzado,60,2,Sesión completa B · trabaja todas las áreas,7,ejercicio,IND-18,Doble finta corporal,5,Doble finta corporal
SOLO-AVANZADO-60,Individual · avanzado · 60 min,1,avanzado,60,2,Sesión completa B · trabaja todas las áreas,8,ejercicio,IND-11,Protección y giro,5,Protección y giro
SOLO-AVANZADO-60,Individual · avanzado · 60 min,1,avanzado,60,2,Sesión completa B · trabaja todas las áreas,9,ejercicio,IND-15,Caza de puertas,5,Caza de puertas
SOLO-AVANZADO-60,Individual · avanzado · 60 min,1,avanzado,60,2,Sesión completa B · trabaja todas las áreas,10,ejercicio,IND-24,Doble recorte y disparo,5,Doble recorte y disparo
SOLO-AVANZADO-60,Individual · avanzado · 60 min,1,avanzado,60,2,Sesión completa B · trabaja todas las áreas,11,ejercicio,IND-12,Circuito técnico completo,5,Circuito técnico completo
SOLO-AVANZADO-60,Individual · avanzado · 60 min,1,avanzado,60,2,Sesión completa B · trabaja todas las áreas,12,vuelta_calma,,,5,"Toques suaves, estiramientos y respiración."
SOLO-AVANZADO-60,Individual · avanzado · 60 min,1,avanzado,60,3,Sesión completa C · trabaja todas las áreas,1,calentamiento,,,5,"Movilidad, activación y contactos libres con balón, con ambos perfiles."
SOLO-AVANZADO-60,Individual · avanzado · 60 min,1,avanzado,60,3,Sesión completa C · trabaja todas las áreas,2,ejercicio,IND-07,Escalera de dominio,5,Escalera de dominio
SOLO-AVANZADO-60,Individual · avanzado · 60 min,1,avanzado,60,3,Sesión completa C · trabaja todas las áreas,3,ejercicio,IND-16,Circuito de pierna débil,5,Circuito de pierna débil
SOLO-AVANZADO-60,Individual · avanzado · 60 min,1,avanzado,60,3,Sesión completa C · trabaja todas las áreas,4,ejercicio,IND-14,Recorrido en L,5,Recorrido en L
SOLO-AVANZADO-60,Individual · avanzado · 60 min,1,avanzado,60,3,Sesión completa C · trabaja todas las áreas,5,ejercicio,IND-17,Pared a un toque,5,Pared a un toque
SOLO-AVANZADO-60,Individual · avanzado · 60 min,1,avanzado,60,3,Sesión completa C · trabaja todas las áreas,6,ejercicio,IND-10,Primer toque por colores,5,Primer toque por colores
SOLO-AVANZADO-60,Individual · avanzado · 60 min,1,avanzado,60,3,Sesión completa C · trabaja todas las áreas,7,ejercicio,IND-21,Regate en zigzag agresivo,5,Regate en zigzag agresivo
SOLO-AVANZADO-60,Individual · avanzado · 60 min,1,avanzado,60,3,Sesión completa C · trabaja todas las áreas,8,ejercicio,IND-22,Protección 360° y salida,5,Protección 360° y salida
SOLO-AVANZADO-60,Individual · avanzado · 60 min,1,avanzado,60,3,Sesión completa C · trabaja todas las áreas,9,ejercicio,IND-23,Decisión por colores,5,Decisión por colores
SOLO-AVANZADO-60,Individual · avanzado · 60 min,1,avanzado,60,3,Sesión completa C · trabaja todas las áreas,10,ejercicio,IND-25,Recorte desde banda y tiro,5,Recorte desde banda y tiro
SOLO-AVANZADO-60,Individual · avanzado · 60 min,1,avanzado,60,3,Sesión completa C · trabaja todas las áreas,11,ejercicio,IND-12,Circuito técnico completo,5,Circuito técnico completo
SOLO-AVANZADO-60,Individual · avanzado · 60 min,1,avanzado,60,3,Sesión completa C · trabaja todas las áreas,12,vuelta_calma,,,5,"Toques suaves, estiramientos y respiración."
